launch with mpirun
Creating model: pretrain_videomae_giant_patch14_224
From pretrained model? True
Caricamento del checkpoint da: ./vit_g_hybrid_pt_1200e.pth
Caricato state_dict con chiave: model
Checkpoint caricato con successo!
Patch size = (14, 14)
Window size : (8, 16, 16)
Patch size = (14, 14)
Window size : (8, 16, 16)
Getting dataset...
File di dati: ./UNtrain_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x1546263a0610>
    <dataset.transforms.Stack object at 0x154625784990>
    <dataset.transforms.ToTorchFormatTensor object at 0x15462578dd50>
    <dataset.transforms.GroupNormalize object at 0x15463b7ee550>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 107441
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154625787850>
Batch_size: 12
Getting dataset...
File di dati: ./UNtest_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x15463b7ef350>
    <dataset.transforms.Stack object at 0x15463b7ef310>
    <dataset.transforms.ToTorchFormatTensor object at 0x154625784a10>
    <dataset.transforms.GroupNormalize object at 0x15462578ee10>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 19999
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154624f5d0d0>
Batch_size: 12
LR = 0.00075000
Batch size = 192
Number of training steps = 559
Number of training examples per epoch = 107328
optimizer settings: {'lr': 0.00075, 'weight_decay': 0.0, 'eps': 1e-08, 'betas': [0.9, 0.95]}
Use step level LR & WD scheduler!
Set warmup steps = 5590
Set warmup steps = 0
Max WD = 0.0500000, Min WD = 0.0500000
Auto resume checkpoint: 
Start training for 500 epochs
Epoch: [0]  [  0/559]  eta: 4:07:35  loss: 0.6711 (0.6711)  time: 26.5757 (26.5757 -- 26.5757)  data: 11.8605 (11.8605 -- 11.8605)  max mem: 42654
Epoch: [0]  [ 20/559]  eta: 0:18:01  loss: 0.6698 (0.6681)  time: 0.7785 (0.5723 -- 0.9066)  data: 0.0092 (0.0001 -- 0.1357)  max mem: 53076
Epoch: [0]  [ 40/559]  eta: 0:12:26  loss: 0.6405 (0.6561)  time: 0.8417 (0.7881 -- 0.9010)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53080
Epoch: [0]  [ 60/559]  eta: 0:10:18  loss: 0.6544 (0.6558)  time: 0.8320 (0.7965 -- 0.8778)  data: 0.0119 (0.0001 -- 0.0774)  max mem: 53083
Epoch: [0]  [ 80/559]  eta: 0:09:02  loss: 0.6290 (0.6495)  time: 0.8086 (0.7867 -- 0.8398)  data: 0.0475 (0.0006 -- 0.0934)  max mem: 53086
Epoch: [0]  [100/559]  eta: 0:08:10  loss: 0.6313 (0.6451)  time: 0.8028 (0.7703 -- 0.8292)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53086
Epoch: [0]  [120/559]  eta: 0:07:31  loss: 0.6144 (0.6402)  time: 0.8346 (0.7675 -- 0.8989)  data: 0.0007 (0.0002 -- 0.0043)  max mem: 53086
Epoch: [0]  [140/559]  eta: 0:06:58  loss: 0.6130 (0.6358)  time: 0.8192 (0.7905 -- 0.8506)  data: 0.0006 (0.0002 -- 0.0009)  max mem: 53086
Epoch: [0]  [160/559]  eta: 0:06:34  loss: 0.6063 (0.6319)  time: 0.9045 (0.7850 -- 1.7959)  data: 0.0983 (0.0002 -- 0.2877)  max mem: 53086
Epoch: [0]  [180/559]  eta: 0:06:07  loss: 0.5992 (0.6290)  time: 0.8198 (0.7842 -- 0.8864)  data: 0.1978 (0.0979 -- 0.3145)  max mem: 53087
Epoch: [0]  [200/559]  eta: 0:05:43  loss: 0.5929 (0.6258)  time: 0.8396 (0.8069 -- 0.9073)  data: 0.2639 (0.2316 -- 0.3358)  max mem: 53087
Epoch: [0]  [220/559]  eta: 0:05:19  loss: 0.6003 (0.6235)  time: 0.8192 (0.7904 -- 0.8856)  data: 0.2343 (0.2038 -- 0.3153)  max mem: 53087
Epoch: [0]  [240/559]  eta: 0:04:57  loss: 0.6032 (0.6218)  time: 0.8123 (0.7653 -- 0.9432)  data: 0.1997 (0.1538 -- 0.2712)  max mem: 53087
Epoch: [0]  [260/559]  eta: 0:04:36  loss: 0.5886 (0.6196)  time: 0.8407 (0.8146 -- 0.8990)  data: 0.1708 (0.1280 -- 0.2236)  max mem: 53087
